Juego{Nombre='The Book of Unw', Plataforma='PC             ', Desarrollador='KING Art       ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Oct 28, 2011', Críticas Positivas=28, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=31, Reseñas Neutrales=4, Reseñas Negativas=2, Meta Score=82.0, User Score=83.0}
Juego{Nombre='Gemini Rue     ', Plataforma='PC             ', Desarrollador='Wadjet Eye Game', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Feb 24, 2011', Críticas Positivas=21, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=40, Reseñas Neutrales=7, Reseñas Negativas=3, Meta Score=82.0, User Score=84.0}
Juego{Nombre='Runaway: A Twis', Plataforma='PC             ', Desarrollador='Pendulo Studios', Género='Adventure      ', Número de Jugadores='1 Player       ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Apr 21, 2011', Críticas Positivas=13, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=79.0, User Score=79.0}
Juego{Nombre=''Hamilton''s Gr', Plataforma='PC             ', Desarrollador='Fatshark AB    ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='May 31, 2011', Críticas Positivas=7, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=6, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=77.0, User Score=74.0}
Juego{Nombre='Black Mirror II', Plataforma='PC             ', Desarrollador='DTP Entertainme', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Apr 19, 2011', Críticas Positivas=10, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=75.0, User Score=79.0}
Juego{Nombre='The Next Big Th', Plataforma='PC             ', Desarrollador='Pendulo Studios', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Apr 21, 2011', Críticas Positivas=20, Críticas Neutrales=10, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=75.0, User Score=77.0}
Juego{Nombre='Space Pirates a', Plataforma='PC             ', Desarrollador='MinMax Games Lt', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Jun 19, 2011', Críticas Positivas=6, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=37, Reseñas Neutrales=20, Reseñas Negativas=3, Meta Score=74.0, User Score=76.0}
Juego{Nombre='The Blackwell D', Plataforma='PC             ', Desarrollador='Wadjet Eye Game', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Oct 12, 2011', Críticas Positivas=5, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=73.0, User Score=78.0}
Juego{Nombre='Gray Matter    ', Plataforma='PC             ', Desarrollador='Wizarbox       ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Feb 22, 2011', Críticas Positivas=17, Críticas Neutrales=9, Críticas Negativas=1, Reseñas Positivas=10, Reseñas Neutrales=3, Reseñas Negativas=2, Meta Score=72.0, User Score=77.0}
Juego{Nombre='Black Mirror II', Plataforma='PC             ', Desarrollador='Cranberry Studi', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Feb  8, 2011', Críticas Positivas=7, Críticas Neutrales=6, Críticas Negativas=1, Reseñas Positivas=4, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=71.0, User Score=77.0}
Juego{Nombre='The Tiny Bang S', Plataforma='PC             ', Desarrollador='Colibri Games  ', Género='Adventure      ', Número de Jugadores='1 Player       ', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 22, 2011', Críticas Positivas=3, Críticas Neutrales=7, Críticas Negativas=2, Reseñas Positivas=8, Reseñas Neutrales=7, Reseñas Negativas=4, Meta Score=63.0, User Score=72.0}
Juego{Nombre='The Adventures ', Plataforma='3DS            ', Desarrollador='Ubisoft Montpel', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Dec  6, 2011', Críticas Positivas=0, Críticas Neutrales=6, Críticas Negativas=2, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=56.0, User Score=52.0}
Juego{Nombre='Edna & Harvey: ', Plataforma='PC             ', Desarrollador='Daedalic Entert', Género='Adventure      ', Número de Jugadores='1 Player       ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Jan  3, 2011', Críticas Positivas=0, Críticas Neutrales=6, Críticas Negativas=1, Reseñas Positivas=4, Reseñas Neutrales=4, Reseñas Negativas=0, Meta Score=56.0, User Score=65.0}
Juego{Nombre='Jurassic Park: ', Plataforma='PC             ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Nov 15, 2011', Críticas Positivas=2, Críticas Neutrales=21, Críticas Negativas=11, Reseñas Positivas=23, Reseñas Neutrales=16, Reseñas Negativas=37, Meta Score=54.0, User Score=46.0}
