Juego{Nombre='Star Wars: The ', Plataforma='PC             ', Desarrollador='LucasArts, BioW', Género='Sci-Fi         ', Número de Jugadores='Massively Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Dec 20, 2011', Críticas Positivas=68, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=646, Reseñas Neutrales=216, Reseñas Negativas=490, Meta Score=85.0, User Score=59.0}
Juego{Nombre='Gone Home      ', Plataforma='PC             ', Desarrollador='The Fullbright ', Género='Sci-Fi         ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Aug 15, 2013', Críticas Positivas=49, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=306, Reseñas Neutrales=169, Reseñas Negativas=337, Meta Score=86.0, User Score=54.0}
Juego{Nombre='XCOM: Enemy Wit', Plataforma='PC             ', Desarrollador='Firaxis Games  ', Género='Sci-Fi         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Nov 11, 2013', Críticas Positivas=52, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=77, Reseñas Neutrales=21, Reseñas Negativas=12, Meta Score=86.0, User Score=80.0}
Juego{Nombre='Take On Mars   ', Plataforma='PC             ', Desarrollador='Bohemia Interac', Género='Sci-Fi         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Aug  1, 2013', Críticas Positivas=1, Críticas Neutrales=5, Críticas Negativas=1, Reseñas Positivas=2, Reseñas Neutrales=2, Reseñas Negativas=1, Meta Score=62.0, User Score=76.0}
Juego{Nombre='Planetary Annih', Plataforma='PC             ', Desarrollador='Uber Entertainm', Género='Sci-Fi         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Jun 13, 2013', Críticas Positivas=3, Críticas Neutrales=13, Críticas Negativas=2, Reseñas Positivas=63, Reseñas Neutrales=23, Reseñas Negativas=61, Meta Score=62.0, User Score=56.0}
Juego{Nombre='The Talos Princ', Plataforma='PC             ', Desarrollador='Croteam        ', Género='Sci-Fi         ', Número de Jugadores='No Online Multi', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Dec 11, 2014', Críticas Positivas=54, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=91, Reseñas Neutrales=13, Reseñas Negativas=3, Meta Score=85.0, User Score=86.0}
Juego{Nombre='WildStar       ', Plataforma='PC             ', Desarrollador='Carbine Studios', Género='Sci-Fi         ', Número de Jugadores='Online Multipla', Clasificación de Edad='T              ', Fecha de Lanzamiento='Jun  3, 2014', Críticas Positivas=45, Críticas Neutrales=6, Críticas Negativas=1, Reseñas Positivas=249, Reseñas Neutrales=54, Reseñas Negativas=60, Meta Score=82.0, User Score=75.0}
Juego{Nombre='Sunless Sea    ', Plataforma='PC             ', Desarrollador='Failbetter Game', Género='Sci-Fi         ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jul  1, 2014', Críticas Positivas=31, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=19, Reseñas Neutrales=8, Reseñas Negativas=8, Meta Score=81.0, User Score=74.0}
Juego{Nombre='Elite: Dangerou', Plataforma='PC             ', Desarrollador='Frontier Develo', Género='Sci-Fi         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Dec 16, 2014', Críticas Positivas=46, Críticas Neutrales=8, Críticas Negativas=0, Reseñas Positivas=522, Reseñas Neutrales=84, Reseñas Negativas=247, Meta Score=80.0, User Score=67.0}
Juego{Nombre='inFamous: Secon', Plataforma='PS4            ', Desarrollador='Sucker Punch   ', Género='Sci-Fi         ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Mar 21, 2014', Críticas Positivas=69, Críticas Neutrales=20, Críticas Negativas=1, Reseñas Positivas=501, Reseñas Neutrales=131, Reseñas Negativas=43, Meta Score=80.0, User Score=80.0}
Juego{Nombre='NEO Scavenger  ', Plataforma='PC             ', Desarrollador='Blue Bottle Gam', Género='Sci-Fi         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Dec 15, 2014', Críticas Positivas=5, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=14, Reseñas Neutrales=1, Reseñas Negativas=3, Meta Score=77.0, User Score=77.0}
Juego{Nombre='Screencheat    ', Plataforma='PC             ', Desarrollador='Samurai Punk   ', Género='Sci-Fi         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Oct 21, 2014', Críticas Positivas=2, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=71.0, User Score=73.0}
Juego{Nombre='Styx: Master of', Plataforma='PS4            ', Desarrollador='Cyanide        ', Género='Sci-Fi         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Oct  7, 2014', Críticas Positivas=4, Críticas Neutrales=4, Críticas Negativas=1, Reseñas Positivas=8, Reseñas Neutrales=14, Reseñas Negativas=12, Meta Score=70.0, User Score=64.0}
Juego{Nombre='Halfway        ', Plataforma='PC             ', Desarrollador='Robotality     ', Género='Sci-Fi         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Jul 22, 2014', Críticas Positivas=4, Críticas Neutrales=9, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=2, Reseñas Negativas=1, Meta Score=69.0, User Score=61.0}
Juego{Nombre='CONSORTIUM     ', Plataforma='PC             ', Desarrollador='Interdimensiona', Género='Sci-Fi         ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jan  8, 2014', Críticas Positivas=4, Críticas Neutrales=8, Críticas Negativas=2, Reseñas Positivas=11, Reseñas Neutrales=4, Reseñas Negativas=4, Meta Score=66.0, User Score=76.0}
Juego{Nombre='NaissanceE     ', Plataforma='PC             ', Desarrollador='Limasse Five   ', Género='Sci-Fi         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Feb 13, 2014', Críticas Positivas=3, Críticas Neutrales=8, Críticas Negativas=1, Reseñas Positivas=13, Reseñas Neutrales=2, Reseñas Negativas=3, Meta Score=66.0, User Score=70.0}
Juego{Nombre='Destiny: The Da', Plataforma='PS4            ', Desarrollador='Bungie         ', Género='Sci-Fi         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Dec  9, 2014', Críticas Positivas=9, Críticas Neutrales=29, Críticas Negativas=3, Reseñas Positivas=10, Reseñas Neutrales=11, Reseñas Negativas=73, Meta Score=63.0, User Score=31.0}
Juego{Nombre='Lifeless Planet', Plataforma='PC             ', Desarrollador='Stage 2 Studios', Género='Sci-Fi         ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Mar  6, 2014', Críticas Positivas=2, Críticas Neutrales=16, Críticas Negativas=4, Reseñas Positivas=16, Reseñas Neutrales=10, Reseñas Negativas=14, Meta Score=59.0, User Score=67.0}
Juego{Nombre='Nether         ', Plataforma='PC             ', Desarrollador='Phosphor Games ', Género='Sci-Fi         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Jun  5, 2014', Críticas Positivas=0, Críticas Neutrales=6, Críticas Negativas=1, Reseñas Positivas=8, Reseñas Neutrales=8, Reseñas Negativas=27, Meta Score=57.0, User Score=46.0}
Juego{Nombre='Kerbal Space Pr', Plataforma='PC             ', Desarrollador='SQUADTeam, Squa', Género='Sci-Fi         ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 27, 2015', Críticas Positivas=24, Críticas Neutrales=0, Críticas Negativas=0, Reseñas Positivas=96, Reseñas Neutrales=7, Reseñas Negativas=6, Meta Score=88.0, User Score=82.0}
Juego{Nombre='Starcraft II: L', Plataforma='PC             ', Desarrollador='Blizzard Entert', Género='Sci-Fi         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Nov 10, 2015', Críticas Positivas=61, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=108, Reseñas Neutrales=20, Reseñas Negativas=24, Meta Score=88.0, User Score=83.0}
Juego{Nombre='SteamWorld Heis', Plataforma='3DS            ', Desarrollador='Image & Form   ', Género='Sci-Fi         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Dec 10, 2015', Críticas Positivas=46, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=15, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=86.0, User Score=83.0}
Juego{Nombre='Life is Strange', Plataforma='PS4            ', Desarrollador='DONTNOD Enterta', Género='Sci-Fi         ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Oct 20, 2015', Críticas Positivas=22, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=133, Reseñas Neutrales=27, Reseñas Negativas=10, Meta Score=85.0, User Score=86.0}
