Juego{Nombre='The Sims 3: Pet', Plataforma='PC             ', Desarrollador='The Sims Studio', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Oct 18, 2011', Críticas Positivas=13, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=5, Reseñas Neutrales=2, Reseñas Negativas=3, Meta Score=79.0, User Score=61.0}
Juego{Nombre='The Sims Mediev', Plataforma='PC             ', Desarrollador='The Sims Studio', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Mar 22, 2011', Críticas Positivas=35, Críticas Neutrales=21, Críticas Negativas=0, Reseñas Positivas=24, Reseñas Neutrales=14, Reseñas Negativas=16, Meta Score=77.0, User Score=60.0}
Juego{Nombre='Nintendogs + Ca', Plataforma='3DS            ', Desarrollador='Nintendo       ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Mar 27, 2011', Críticas Positivas=13, Críticas Neutrales=27, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=71.0, User Score=71.0}
Juego{Nombre='Nintendogs + Ca', Plataforma='3DS            ', Desarrollador='Nintendo       ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Mar 27, 2011', Críticas Positivas=14, Críticas Neutrales=29, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=71.0, User Score=71.0}
Juego{Nombre='Nintendogs + Ca', Plataforma='3DS            ', Desarrollador='Nintendo       ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Mar 27, 2011', Críticas Positivas=13, Críticas Neutrales=29, Críticas Negativas=0, Reseñas Positivas=8, Reseñas Neutrales=6, Reseñas Negativas=0, Meta Score=71.0, User Score=73.0}
Juego{Nombre='Pilotwings Reso', Plataforma='3DS            ', Desarrollador='Monster Games I', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Mar 27, 2011', Críticas Positivas=24, Críticas Neutrales=40, Críticas Negativas=0, Reseñas Positivas=23, Reseñas Neutrales=15, Reseñas Negativas=2, Meta Score=71.0, User Score=72.0}
Juego{Nombre='Take On Helicop', Plataforma='PC             ', Desarrollador='Bohemia Interac', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Oct 16, 2011', Críticas Positivas=6, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=7, Reseñas Neutrales=2, Reseñas Negativas=2, Meta Score=70.0, User Score=67.0}
Juego{Nombre='Cities in Motio', Plataforma='PC             ', Desarrollador='Colossal Order ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Feb 22, 2011', Críticas Positivas=10, Críticas Neutrales=9, Críticas Negativas=1, Reseñas Positivas=17, Reseñas Neutrales=4, Reseñas Negativas=8, Meta Score=70.0, User Score=77.0}
Juego{Nombre='The Sims 3: Gen', Plataforma='PC             ', Desarrollador='The Sims Studio', Género='Simulation     ', Número de Jugadores='1 Player       ', Clasificación de Edad='T              ', Fecha de Lanzamiento='May 31, 2011', Críticas Positivas=9, Críticas Neutrales=12, Críticas Negativas=1, Reseñas Positivas=4, Reseñas Neutrales=2, Reseñas Negativas=3, Meta Score=70.0, User Score=37.0}
Juego{Nombre='Railworks 3: Tr', Plataforma='PC             ', Desarrollador='RailSimulator.c', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Sep 23, 2011', Críticas Positivas=3, Críticas Neutrales=5, Críticas Negativas=1, Reseñas Positivas=14, Reseñas Neutrales=2, Reseñas Negativas=8, Meta Score=67.0, User Score=64.0}
Juego{Nombre='The Sims Mediev', Plataforma='PC             ', Desarrollador='The Sims Studio', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Aug 30, 2011', Críticas Positivas=7, Críticas Neutrales=5, Críticas Negativas=1, Reseñas Positivas=3, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=67.0, User Score=47.0}
