Juego{Nombre='Outlast        ', Plataforma='PC             ', Desarrollador='Red Barrels    ', Género='Horror         ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Sep  4, 2013', Críticas Positivas=50, Críticas Neutrales=9, Críticas Negativas=0, Reseñas Positivas=216, Reseñas Neutrales=68, Reseñas Negativas=24, Meta Score=80.0, User Score=83.0}
Juego{Nombre='The Binding of ', Plataforma='PS4            ', Desarrollador='Nicalis        ', Género='Horror         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Nov  4, 2014', Críticas Positivas=15, Críticas Neutrales=0, Críticas Negativas=0, Reseñas Positivas=62, Reseñas Neutrales=7, Reseñas Negativas=8, Meta Score=88.0, User Score=77.0}
Juego{Nombre='The Binding of ', Plataforma='PC             ', Desarrollador='Nicalis        ', Género='Horror         ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Nov  4, 2014', Críticas Positivas=9, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=86, Reseñas Neutrales=7, Reseñas Negativas=8, Meta Score=86.0, User Score=84.0}
Juego{Nombre='The Evil Within', Plataforma='XONE           ', Desarrollador='Tango Gameworks', Género='Horror         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Oct 14, 2014', Críticas Positivas=15, Críticas Neutrales=8, Críticas Negativas=1, Reseñas Positivas=53, Reseñas Neutrales=16, Reseñas Negativas=17, Meta Score=79.0, User Score=74.0}
Juego{Nombre='Outlast        ', Plataforma='PS4            ', Desarrollador='Red Barrels    ', Género='Horror         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Feb  4, 2014', Críticas Positivas=24, Críticas Neutrales=9, Críticas Negativas=0, Reseñas Positivas=96, Reseñas Neutrales=26, Reseñas Negativas=4, Meta Score=78.0, User Score=78.0}
Juego{Nombre='The Evil Within', Plataforma='PS4            ', Desarrollador='Tango Gameworks', Género='Horror         ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Oct 14, 2014', Críticas Positivas=42, Críticas Neutrales=22, Críticas Negativas=1, Reseñas Positivas=208, Reseñas Neutrales=70, Reseñas Negativas=68, Meta Score=75.0, User Score=75.0}
Juego{Nombre='Neverending Nig', Plataforma='PC             ', Desarrollador='Infinitap Games', Género='Horror         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Sep 26, 2014', Críticas Positivas=8, Críticas Neutrales=11, Críticas Negativas=2, Reseñas Positivas=12, Reseñas Neutrales=6, Reseñas Negativas=5, Meta Score=68.0, User Score=71.0}
Juego{Nombre='The Evil Within', Plataforma='PC             ', Desarrollador='Tango Gameworks', Género='Horror         ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Oct 13, 2014', Críticas Positivas=8, Críticas Neutrales=9, Críticas Negativas=1, Reseñas Positivas=75, Reseñas Neutrales=40, Reseñas Negativas=77, Meta Score=68.0, User Score=62.0}
Juego{Nombre='Daylight       ', Plataforma='PC             ', Desarrollador='Zombie Studios ', Género='Horror         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Apr 29, 2014', Críticas Positivas=5, Críticas Neutrales=32, Críticas Negativas=22, Reseñas Positivas=6, Reseñas Neutrales=13, Reseñas Negativas=24, Meta Score=51.0, User Score=43.0}
Juego{Nombre='Daylight       ', Plataforma='PS4            ', Desarrollador='Zombie Studios ', Género='Horror         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Apr 29, 2014', Críticas Positivas=0, Críticas Neutrales=16, Críticas Negativas=11, Reseñas Positivas=3, Reseñas Neutrales=7, Reseñas Negativas=9, Meta Score=48.0, User Score=46.0}
Juego{Nombre='SOMA           ', Plataforma='PC             ', Desarrollador='Frictional Game', Género='Horror         ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Sep 21, 2015', Críticas Positivas=63, Críticas Neutrales=4, Críticas Negativas=1, Reseñas Positivas=130, Reseñas Neutrales=16, Reseñas Negativas=10, Meta Score=84.0, User Score=84.0}
Juego{Nombre='Resident Evil H', Plataforma='PS4            ', Desarrollador='Capcom         ', Género='Horror         ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Jan 20, 2015', Críticas Positivas=44, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=66, Reseñas Neutrales=10, Reseñas Negativas=6, Meta Score=83.0, User Score=83.0}
Juego{Nombre='Resident Evil H', Plataforma='XONE           ', Desarrollador='Capcom         ', Género='Horror         ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Jan 20, 2015', Críticas Positivas=15, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=21, Reseñas Neutrales=2, Reseñas Negativas=1, Meta Score=82.0, User Score=80.0}
Juego{Nombre='SOMA           ', Plataforma='PS4            ', Desarrollador='Frictional Game', Género='Horror         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Sep 22, 2015', Críticas Positivas=22, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=52, Reseñas Neutrales=15, Reseñas Negativas=6, Meta Score=79.0, User Score=81.0}
Juego{Nombre='Dying Light    ', Plataforma='PC             ', Desarrollador='Techland       ', Género='Horror         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Jan 27, 2015', Críticas Positivas=29, Críticas Neutrales=9, Críticas Negativas=2, Reseñas Positivas=190, Reseñas Neutrales=57, Reseñas Negativas=34, Meta Score=75.0, User Score=79.0}
Juego{Nombre='Resident Evil: ', Plataforma='XONE           ', Desarrollador='Capcom         ', Género='Horror         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Mar 17, 2015', Críticas Positivas=13, Críticas Neutrales=9, Críticas Negativas=0, Reseñas Positivas=11, Reseñas Neutrales=4, Reseñas Negativas=1, Meta Score=75.0, User Score=75.0}
Juego{Nombre='Resident Evil: ', Plataforma='PS4            ', Desarrollador='Capcom         ', Género='Horror         ', Número de Jugadores='2              ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Mar 17, 2015', Críticas Positivas=15, Críticas Neutrales=15, Críticas Negativas=0, Reseñas Positivas=34, Reseñas Neutrales=13, Reseñas Negativas=11, Meta Score=75.0, User Score=76.0}
Juego{Nombre='Dying Light    ', Plataforma='PS4            ', Desarrollador='Techland       ', Género='Horror         ', Número de Jugadores='Up to 5        ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Jan 27, 2015', Críticas Positivas=33, Críticas Neutrales=25, Críticas Negativas=0, Reseñas Positivas=274, Reseñas Neutrales=56, Reseñas Negativas=21, Meta Score=74.0, User Score=79.0}
Juego{Nombre='Resident Evil: ', Plataforma='PC             ', Desarrollador='Capcom         ', Género='Horror         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Mar 18, 2015', Críticas Positivas=10, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=9, Reseñas Neutrales=9, Reseñas Negativas=5, Meta Score=74.0, User Score=70.0}
Juego{Nombre='Dying Light    ', Plataforma='XONE           ', Desarrollador='Techland       ', Género='Horror         ', Número de Jugadores='Up to 4        ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Jan 27, 2015', Críticas Positivas=12, Críticas Neutrales=14, Críticas Negativas=0, Reseñas Positivas=90, Reseñas Neutrales=10, Reseñas Negativas=11, Meta Score=74.0, User Score=78.0}
Juego{Nombre='State of Decay:', Plataforma='XONE           ', Desarrollador='Undead Labs    ', Género='Horror         ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Apr 28, 2015', Críticas Positivas=25, Críticas Neutrales=22, Críticas Negativas=0, Reseñas Positivas=28, Reseñas Neutrales=8, Reseñas Negativas=6, Meta Score=72.0, User Score=68.0}
Juego{Nombre='Resident Evil: ', Plataforma='VITA           ', Desarrollador='Frima Studio   ', Género='Horror         ', Número de Jugadores='2              ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Aug 18, 2015', Críticas Positivas=1, Críticas Neutrales=11, Críticas Negativas=0, Reseñas Positivas=9, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=65.0, User Score=77.0}
Juego{Nombre='Alone in the Da', Plataforma='PC             ', Desarrollador='Pure FPS       ', Género='Horror         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Jun 11, 2015', Críticas Positivas=0, Críticas Neutrales=0, Críticas Negativas=12, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=19, Meta Score=19.0, User Score=12.0}
Juego{Nombre='Friday the 13th', Plataforma='PC             ', Desarrollador='IllFonic, Gun M', Género='Horror         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='May 26, 2017', Críticas Positivas=4, Críticas Neutrales=16, Críticas Negativas=3, Reseñas Positivas=21, Reseñas Neutrales=6, Reseñas Negativas=28, Meta Score=61.0, User Score=58.0}
Juego{Nombre='The Forest     ', Plataforma='PC             ', Desarrollador='SKS Games      ', Género='Horror         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 30, 2018', Críticas Positivas=14, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=33, Reseñas Neutrales=15, Reseñas Negativas=6, Meta Score=83.0, User Score=73.0}
